IP,Session_ID,Time,StudentID,Subject,Date,Issue raised,Raised by (Student /Proctor),Time spent by proctor(minutes),time spent by student(minutes),Issue resolved or not,Camera visibility,Total session time,ADS
10.131.1.154,234768A8976N1165, 10:01:13,2019mc22005,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),0,Null,0,0,null, 01:57:38, 01:57:38,25
10.131.1.211,234768A8976N1102, 10:01:52,2019mc22004,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),8,Proctor, 01:37, 00:06,Y, 01:55:45, 01:55:45,22
10.131.1.41,234768A8976N1039, 10:01:53,2019mc22003,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),0,Null,0,0,null, 02:00:00, 02:00:00,21
10.131.1.99,234456GA8976N120, 10:01:33,2019mc22002,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),6,Proctor, 02:05, 03:04,Y, 01:44:08, 01:58:40,22
10.131.1.147,234768A8976N1173, 10:01:37,2019mc21997,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),6,Proctor, 03:38, 03:55,Y, 01:47:35, 01:56:37,22
10.131.1.204,234768A8976N1110, 10:01:15,2019mc21996,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),6,Proctor, 04:24, 03:38,Y, 01:40:33, 01:58:39,24
10.131.1.33,234768A8976N1047, 10:01:50,2019mc21995,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),5,Student, 00:05, 01:27,Y, 01:57:57, 01:57:57,24
10.131.1.91,234456GA8976N128, 10:01:04,2019mc21994,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),6,Proctor, 04:36, 00:18,Y, 01:44:53, 01:59:37,22
10.131.1.231,234768A8976N1080, 14:00:27,2019mc21962,FINITE ELEMENT METHODS,18-10-2020 (AN),1,Student, 04:04, 00:49,Y, 01:54:01, 01:56:17,23
10.113.2.222,234768A8976N1080, 14:00:27,2019mc21962,FINITE ELEMENT METHODS,18-10-2020 (AN),1,Student, 04:04, 00:49,Y, 01:54:01, 01:56:17,23
10.131.1.197,234768A8976N1118, 10:00:18,2019mc21988,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),7,Proctor, 03:07, 01:14,Y, 02:00:00, 02:00:00,51
10.131.1.254,234768A8976N1055, 10:01:35,2019mc21987,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),6,Proctor, 03:47, 01:26,Y, 01:48:47, 01:58:20,22
